speed,acc_norm,engine_speed,throttle_position,delta_acc_lat,cluster_id
0,8.90949521577962,0.0,17.6470588235294,0.0079999999999991,2
0,8.90230936330568,0.0,17.6470588235294,0.0090000000000003,2
0,8.9100251963729,0.0,17.6470588235294,0.0080000000000009,2
0,8.90557623065459,0.0,17.6470588235294,0.0039999999999995,2
0,8.90259467795766,0.0,17.6470588235294,0.0020000000000006,2
0,8.90788504640692,0.0,17.6470588235294,0.0039999999999995,2
0,8.90343624675327,0.0,17.6470588235294,0.0039999999999995,2
0,8.89800230388822,0.0,17.6470588235294,0.004999999999999,2
0,8.90211356925983,0.0,17.6470588235294,0.0039999999999995,2
0,8.89735353911487,0.0,17.6470588235294,0.0050000000000007,2
0,8.90737901966678,0.0,17.6470588235294,0.0099999999999997,2
0,8.90425342182038,0.0,17.6470588235294,0.0030000000000001,2
0,8.90439829522467,0.0,17.6470588235294,0.0010000000000012,2
0,8.90834154037664,0.0,17.6470588235294,0.0039999999999995,2
0,8.90194523685694,0.0,17.6470588235294,0.0069999999999996,2
0,8.90093753488923,0.0,17.6470588235294,0.0,2
0,8.90177701360801,0.0,17.6470588235294,0.0,2
0,8.90098660520288,0.0,17.6470588235294,0.0019989999999996,2
0,8.89682651286401,0.0,17.6470588235294,0.0020009999999999,2
0,8.90079125696137,0.0,17.6470588235294,0.0029999999999983,2
0,8.8981477286006,0.0,17.6470588235294,0.0019999999999988,2
0,8.90211356925983,0.0,17.6470588235294,0.0030000000000001,2
0,8.89930137707449,0.0,17.6470588235294,0.0020000000000006,2
0,8.89189726661301,0.0,17.6470588235294,0.0069999999999996,2
0,8.89797999548212,0.0,17.6470588235294,0.0060000000000002,2
0,8.89271550202749,0.0,17.6470588235294,0.0050000000000007,2
0,8.90456624434902,0.0,17.6470588235294,0.011000000000001,2
0,8.89288310954327,0.0,17.6470588235294,0.011000000000001,2
0,8.89057624679076,0.0,17.6470588235294,0.0019999999999988,2
0,8.89697589071702,0.0,17.6470588235294,0.0069999999999996,2
0,8.8915453100122,0.0,17.6470588235294,0.0050000000000007,2
0,8.8981477286006,0.0,17.6470588235294,0.0050000000000007,2
0,8.89567310550472,0.0,17.6470588235294,0.0020000000000006,2
0,8.89747745150276,0.0,17.6470588235294,0.0020000000000006,2
0,8.89242514728125,0.0,17.6470588235294,0.0069999999999996,2
0,8.89812890443828,0.0,17.6470588235294,0.0079999999999991,2
0,8.90110619810824,0.0,17.6470588235294,0.0020009999999999,2
0,8.89435242162126,0.0,17.6470588235294,0.0060009999999994,2
0,8.89221333527261,0.0,17.6470588235294,0.0020000000000006,2
0,8.89072617956486,0.0,17.6470588235294,0.0009999999999994,2
0,8.89483698557764,0.0,17.6470588235294,0.0039999999999995,2
0,8.88743455672108,0.0,17.6470588235294,0.0069999999999996,2
0,8.89106022924151,0.0,17.6470588235294,0.0030000000000001,2
0,8.8958229523749,0.0,17.6470588235294,0.0050000000000007,2
0,8.88513019161796,0.0,17.6470588235294,0.0099990000000005,2
0,8.8904088207461,0.0,17.6470588235294,0.0039990000000003,2
0,8.89187910399146,0.0,17.6470588235294,0.0019999999999988,2
0,8.9007528333282,0.0,17.6470588235294,0.0090000000000003,2
0,8.89106121517567,0.0,17.6470588235294,0.0099990000000005,2
0,8.88709018745731,0.0,17.6470588235294,0.0020009999999999,2
0,8.88824223342276,0.0,17.6470588235294,0.0010000000000012,2
0,8.89039256726046,0.0,17.6470588235294,0.0009999999999994,2
0,8.88808730830205,0.0,17.6470588235294,0.0020000000000006,2
0,8.8915453100122,0.0,17.6470588235294,0.0030000000000001,2
0,8.89057624679076,0.0,17.6470588235294,0.0019999999999988,2
0,8.88678231982758,0.0,17.6470588235294,0.0030000000000001,2
0,8.88923990001395,0.0,17.6470588235294,0.0030000000000001,2
0,8.88546256533671,0.0,17.6470588235294,0.0040000000000013,2
0,8.89057624679076,0.0,17.6470588235294,0.0040000000000013,2
0,8.89219798475045,0.0,17.6470588235294,0.0030000000000001,2
0,8.88856551981252,0.0,17.6470588235294,0.0020000000000006,2
0,8.89286506138489,0.0,17.6470588235294,0.0020000000000006,2
0,8.8816621192207,0.0,17.6470588235294,0.0090000000000003,2
0,8.88954717631894,0.0,17.6470588235294,0.0090000000000003,2
0,8.89086908012935,0.0,14.9019607843137,0.0,2
0,8.89894780297086,0.0,14.5098039215686,0.0059999999999984,2
0,8.89382763493874,0.0,17.6470588235294,0.0029999999999983,2
0,8.88742212342814,0.0,17.6470588235294,0.0070000000000014,2
0,8.88644855946401,0.0,17.6470588235294,0.0019999999999988,2
0,8.90753411444492,0.0,17.6470588235294,0.0299999999999994,2
0,8.9160969599932,0.0,17.6470588235294,0.0090000000000003,2
0,8.9115907670853,0.0,17.6470588235294,0.0080000000000009,2
0,8.9144433926073,0.0,17.6470588235294,0.0060000000000002,2
0,8.91975537781166,0.0,17.6470588235294,0.0069999999999996,2
0,8.91991462963632,0.0,17.6470588235294,0.0,2
0,8.92090186023812,0.0,17.6470588235294,0.0010000000000012,2
0,8.92141275897495,0.0,17.6470588235294,0.0010010000000004,2
0,8.91924626860364,0.0,17.6470588235294,0.0030010000000011,2
0,8.91695295490562,0.0,17.6470588235294,0.0019999999999988,2
0,8.91829097977858,0.0,17.6470588235294,0.0019999999999988,2
0,8.91860897225571,0.0,17.6470588235294,0.0,2
0,8.91548809656544,0.0,17.6470588235294,0.0030000000000001,2
0,8.91307464357844,0.0,17.6470588235294,0.0009990000000001,2
0,8.91911946326542,0.0,17.6470588235294,0.0049989999999997,2
0,8.91501144138357,0.0,17.6470588235294,0.0039999999999995,2
0,8.91564720028782,0.0,17.6470588235294,0.0,2
0,6.87923498653738,0.0,17.6470588235294,3.467,2
0,7.69829864320682,0.0,17.6470588235294,1.134,2
0,7.66650800560464,0.0,17.6470588235294,0.194,2
0,0.934345225278109,0.0,17.6470588235294,4.332,1
0,8.41948751409491,0.0,17.6470588235294,8.438,2
0,7.40201161847237,0.0,17.6470588235294,1.313,2
0,8.41492305371832,0.0,17.6470588235294,1.301,2
0,8.4415619407785,0.0,17.6470588235294,0.0509999999999984,2
0,8.46189913671866,0.0,17.6470588235294,0.0240000000000009,2
0,8.45945134154692,0.0,17.6470588235294,0.0020000000000006,2
0,8.47053274593753,0.0,17.6470588235294,0.0120000000000005,2
0,8.47027774042859,0.0,17.6470588235294,0.0039999999999995,2
0,8.47195113300354,0.0,17.6470588235294,0.0019999999999988,2
0,8.48167937380328,0.0,17.6470588235294,0.0090000000000003,2
0,8.48534760631525,0.0,17.6470588235294,0.0069999999999996,2
0,7.63390136168919,0.0,17.6470588235294,1.179,2
0,9.58953846647481,0.0,17.6470588235294,1.191,2
0,9.5192509159072,0.0,17.6470588235294,11.275,2
0,8.82666698136958,0.0,17.6470588235294,0.124,2
0,9.43379563060383,1085.0,14.9019607843137,0.791,2
0,4.71436464436089,1041.0,14.9019607843137,5.943,1
0,3.54283459958266,1055.0,14.5098039215686,3.909,1
0,6.85547846616121,1041.0,14.9019607843137,5.698,2
0,6.38179911937065,1019.0,14.5098039215686,0.872,1
0,6.94369138139074,1014.0,14.5098039215686,0.413,2
0,4.96939040527105,0.0,15.2941176470588,2.205,2
0,9.11470482242843,0.0,17.6470588235294,6.132,2
0,9.13866253890579,0.0,17.6470588235294,0.424,2
0,8.91843136431514,0.0,17.6470588235294,0.241,2
0,9.72413086090474,0.0,17.6470588235294,3.017,2
0,7.67115441116916,0.0,17.6470588235294,4.671,2
0,9.72338793836798,0.0,17.6470588235294,4.674,2
0,9.74098419052202,0.0,17.6470588235294,0.375999999999999,2
0,9.73982802722923,0.0,17.6470588235294,0.67,2
0,9.824489503277,0.0,17.6470588235294,0.236,2
0,9.67732054858162,0.0,17.6470588235294,3.986,2
0,9.15299732328159,0.0,17.6470588235294,0.391,2
0,9.67736090057615,0.0,17.6470588235294,0.403,2
0,9.6740610913928,0.0,17.6470588235294,0.0020000000000006,2
0,9.67614680541795,0.0,17.6470588235294,0.0030000000000001,2
0,9.64952371871281,0.0,17.6470588235294,0.0369989999999998,2
0,8.7002441919753,0.0,17.6470588235294,11.099001,2
0,8.5411006901921,0.0,17.6470588235294,0.824,2
0,8.04617921749199,0.0,17.6470588235294,7.106,2
0,9.1544468429283,0.0,17.6470588235294,4.678,2
0,8.82742963721603,0.0,17.6470588235294,4.871,2
0,8.39243808437095,0.0,17.6470588235294,0.161,2
0,9.80323395620037,0.0,17.6470588235294,0.144,2
0,3.90376075086576,0.0,17.6470588235294,4.892,2
0,2.04795629836186,0.0,17.6470588235294,0.102,1
0,0.66186554525825,0.0,17.6470588235294,0.581,1
0,0.908639092269312,0.0,17.6470588235294,0.031,1
0,1.03042709591703,0.0,17.6470588235294,0.012,1
0,1.1225208238603,0.0,17.6470588235294,0.021,1
0,1.17671576856945,0.0,17.6470588235294,0.021,1
0,1.21213406849243,0.0,17.6470588235294,0.007,1
0,1.26137107942112,0.0,17.6470588235294,0.029,1
0,1.29992615174863,0.0,17.6470588235294,0.248,1
0,1.3234900830758,0.0,17.6470588235294,0.233,1
0,1.349833323044,0.0,17.6470588235294,0.006,1
0,1.39707730637929,0.0,17.6470588235294,0.003,1
0,1.41295718264921,0.0,17.6470588235294,0.0679999999999999,1
0,1.41844562814371,0.0,17.6470588235294,0.0,1
0,1.4358206712539,0.0,17.6470588235294,0.018,1
0,1.43884710793051,0.0,17.6470588235294,0.006,1
0,1.44352519894874,0.0,17.6470588235294,0.002,1
0,1.44667377110391,0.0,17.6470588235294,0.001,1
0,1.45256875912984,0.0,17.6470588235294,0.001,1
0,1.44821579883662,0.0,17.6470588235294,0.004,1
0,1.4563110931391,0.0,17.6470588235294,0.011,1
0,1.46333318147304,0.0,17.6470588235294,0.003,1
0,1.46596862176515,0.0,17.6470588235294,0.002,1
0,1.46882946593538,0.0,17.6470588235294,0.002,1
0,1.47461249147022,0.0,17.6470588235294,0.003,1
0,1.48314429507044,0.0,17.6470588235294,0.003,1
0,1.47805074337791,0.0,17.6470588235294,0.001,1
0,1.48721013982557,0.0,17.6470588235294,0.0,1
0,1.48366067549154,0.0,17.6470588235294,0.002,1
0,1.48717853669289,0.0,17.6470588235294,0.005,1
0,1.49602840882117,0.0,17.6470588235294,0.013,1
0,1.49821560531187,0.0,17.6470588235294,0.006,1
0,1.5081104070989,0.0,17.6470588235294,0.011,1
0,1.50372404383251,0.0,17.6470588235294,0.011,1
0,1.50244134660891,0.0,17.6470588235294,0.006,1
0,1.50806399068475,0.0,17.6470588235294,0.002,1
0,1.51424238482483,0.0,17.6470588235294,0.004,1
0,1.51464088152935,0.0,17.6470588235294,0.001,1
0,1.53471039613342,0.0,17.6470588235294,0.002,1
0,1.51490329724375,0.0,17.6470588235294,0.042,1
0,1.53549894171243,0.0,17.6470588235294,0.0149999999999999,1
0,1.52322027297433,0.0,17.6470588235294,0.003,1
0,1.54195881916477,0.0,17.6470588235294,0.008,1
0,1.67438496170982,1726.0,16.078431372549,0.089,1
6,2.32061414285098,1282.0,16.078431372549,0.138,1
2,0.71206741253901,1303.0,16.078431372549,0.141,1
0,0.910347735758155,1276.0,15.6862745098039,0.046,1
2,1.64900758033431,1730.0,20.0,0.323,3
25,1.87997473387277,1883.0,15.2941176470588,0.598,1
0,1.29753304389522,1264.0,15.2941176470588,0.347,1
24,2.61286145824841,1836.0,19.6078431372549,0.104,3
29,1.47367839096595,2155.0,15.6862745098039,0.89,1
32,1.08830372598829,2397.0,16.078431372549,0.89,1
35,1.26469759231209,2579.0,16.078431372549,0.65,1
23,2.61730395636426,1164.0,15.2941176470588,3.098,1
8,1.71294629221117,1211.0,15.2941176470588,3.829,1
20,2.63192895040881,2173.0,24.3137254901961,0.364,3
38,2.61226281219942,2860.0,16.4705882352941,0.553,3
48,2.79154240519466,2492.0,26.6666666666667,1.684,3
45,2.08742353153355,2309.0,15.6862745098039,1.742,1
30,0.94267703907542,1582.0,14.5098039215686,0.552,1
18,1.92154625237073,2004.0,22.7450980392157,1.066,3
38,3.65961746634809,2909.0,16.8627450980392,1.75,3
57,2.44997816316799,2518.0,26.2745098039216,0.048,3
76,2.13679502994555,2596.0,27.0588235294118,0.43,3
90,2.41012717506774,3066.0,16.8627450980392,1.27,3
90,2.81170713268648,3032.0,16.8627450980392,0.936,3
88,1.19449277938379,2992.0,16.8627450980392,2.161,3
79,1.38777555822258,2683.0,23.1372549019608,0.002,3
91,2.26091530137686,3076.0,16.8627450980392,0.102,3
60,2.42561043863189,2100.0,24.3137254901961,0.118,3
77,2.63107734587944,2631.0,28.2352941176471,0.319,3
84,1.96556760250061,2844.0,16.4705882352941,1.198,3
77,1.01536249684534,2575.0,16.078431372549,0.804,3
78,2.33065934876807,2642.0,23.5294117647059,0.298,3
84,1.58976759307768,2824.0,16.4705882352941,1.023,3
85,1.40337022912701,2854.0,16.4705882352941,0.727,3
61,0.763675323681471,2046.0,15.2941176470588,0.046,1
33,1.37361311874924,1691.0,14.9019607843137,0.185,1
36,2.10593565903614,1906.0,14.9019607843137,1.593,1
47,3.13322613291795,2500.0,24.7058823529412,0.719,3
48,1.40646116192378,2504.0,22.3529411764706,2.007,3
42,1.4541860266142,2158.0,15.2941176470588,0.121,1
28,1.73940966997427,1467.0,14.5098039215686,0.32,1
18,1.5447203630431,1353.0,14.1176470588235,1.408,1
14,1.89934857253744,951.0,17.2549019607843,0.078,1
24,2.51453136786957,1754.0,18.0392156862745,0.551,3
10,1.16636743781709,723.0,14.1176470588235,2.0,1
0,2.26309213245948,765.0,14.1176470588235,0.171,1
0,2.24087572167668,705.0,13.7254901960784,0.051,1
0,2.22240252879626,702.0,13.7254901960784,0.019,1
0,2.24104016028272,705.0,13.7254901960784,0.031,1
0,2.33326487994827,696.0,13.7254901960784,0.024,1
0,2.51465504592578,2152.0,26.2745098039216,0.021,3
48,4.133846755747,3649.0,45.8823529411765,0.743,3
56,4.4429938104841,4261.0,54.1176470588235,0.471,3
75,1.29122306361062,3852.0,17.6470588235294,0.772,3
16,3.79273753376107,1557.0,20.7843137254902,0.052,3
29,3.58760714125725,2200.0,21.9607843137255,0.213,3
20,2.71633319016648,1461.0,14.5098039215686,0.965,1
22,3.4252357583092,1714.0,21.1764705882353,1.619,3
30,2.82307084572811,2168.0,16.4705882352941,0.496,3
23,3.45441167205068,1694.0,20.0,1.592,3
27,1.98250044136187,2026.0,15.2941176470588,0.47,1
26,1.55811296124511,1863.0,14.9019607843137,0.398,1
22,2.10852009712974,1644.0,14.5098039215686,0.113,1
14,1.32743662748924,1018.0,13.7254901960784,0.313,1
0,2.36801351347495,780.0,14.5098039215686,0.234,1
2,2.65704873873251,1645.0,21.1764705882353,0.306,3
6,4.34415757080703,1339.0,18.0392156862745,1.818,1
14,4.70761808136556,1123.0,20.0,1.498,3
19,3.46828559954338,1423.0,17.2549019607843,0.255,1
18,3.47188781500785,1326.0,14.1176470588235,0.185,1
20,3.72891083293768,1488.0,18.4313725490196,0.172,3
21,3.49453931155453,1604.0,17.6470588235294,0.341,3
11,2.72975621622151,873.0,16.8627450980392,0.611,1
23,2.78216768006531,1775.0,14.9019607843137,0.629,1
19,2.37247233914328,1381.0,14.1176470588235,0.172,1
11,3.34236353498539,876.0,18.4313725490196,0.806,1
27,4.52590819615246,2037.0,24.3137254901961,0.941,3
37,4.6087266137188,1940.0,20.3921568627451,1.634,3
40,3.17688794262561,2096.0,18.0392156862745,1.937,3
39,3.08478475748309,2064.0,19.6078431372549,0.035,3
42,3.14440662128803,2153.0,15.2941176470588,0.461,3
30,3.01091680389877,1580.0,21.1764705882353,0.321,3
33,4.34588103840867,1730.0,26.2745098039216,0.505,3
33,3.28141554820477,1685.0,14.9019607843137,0.307,1
24,4.48562013549966,1239.0,20.0,1.706,3
28,4.16756391672641,1449.0,21.5686274509804,1.438,3
24,3.87425412176331,1227.0,20.0,0.123,3
21,3.62179748191419,1113.0,23.5294117647059,0.957,3
25,4.19047360091911,1332.0,18.4313725490196,0.139,3
24,4.53835575952349,1215.0,32.156862745098,0.71,3
22,5.00170071075829,1649.0,23.5294117647059,0.32,3
21,3.9812299607031,1563.0,19.6078431372549,0.123,3
8,3.99335510567242,1385.0,19.2156862745098,1.23,3
21,4.99526025348029,2990.0,25.8823529411765,1.754,3
29,3.72452480190426,2155.0,18.8235294117647,0.158,3
18,3.05026834885064,1228.0,13.7254901960784,0.507,1
12,4.77040176505082,1794.0,19.6078431372549,0.386,3
15,4.73014376102883,2184.0,20.0,1.631,3
15,5.00351206653886,2071.0,20.0,0.13,3
15,5.25722835722399,2254.0,21.1764705882353,0.301,3
14,5.32835481175944,1968.0,20.7843137254902,0.361,3
14,5.07916577796,1962.0,20.3921568627451,0.684,3
13,4.12147376553582,1938.0,14.9019607843137,0.615,1
7,5.78317914299739,1319.0,19.6078431372549,1.167,2
20,4.97718082854139,1556.0,21.5686274509804,1.908,3
24,3.90407607507846,1799.0,20.0,0.111,3
30,3.94418381924575,2211.0,18.4313725490196,0.014,3
20,2.38673437985881,725.0,13.7254901960784,0.54,1
16,3.48741523194471,733.0,13.7254901960784,0.166,1
32,2.9976906111205,1683.0,14.9019607843137,0.581,1
27,1.88663722002933,1422.0,14.5098039215686,0.32,1
22,2.43652970431308,1117.0,13.7254901960784,1.096,1
5,3.021494497761,781.0,13.7254901960784,1.544,1
22,3.90246127463169,1711.0,18.4313725490196,0.258,3
34,4.29565478128771,1836.0,18.4313725490196,0.091,3
33,3.2048541308459,1710.0,14.9019607843137,0.042,1
12,3.67549860563162,800.0,13.7254901960784,0.51,1
11,2.99995949972662,818.0,13.7254901960784,0.265,1
13,4.88449178523211,1930.0,21.1764705882353,0.51,3
25,4.02106018358343,1862.0,19.6078431372549,0.134,3
29,3.94544116671381,2222.0,15.6862745098039,0.557,3
27,2.71159030828774,1431.0,14.5098039215686,0.744,1
5,2.44221538771665,719.0,13.7254901960784,1.383,1
17,3.73402852158363,2054.0,20.7843137254902,0.509,3
31,3.67465767113074,1035.0,15.2941176470588,0.705,1
17,3.66526192788455,789.0,13.7254901960784,0.242,1
32,4.18906922836088,1696.0,14.5098039215686,0.513,1
21,2.05234012775661,1062.0,13.7254901960784,0.139,1
3,3.24519645013981,849.0,16.8627450980392,0.71,1
5,5.1808898849522,1323.0,17.6470588235294,0.202,3
20,5.15509311264113,2656.0,26.6666666666667,1.247,3
23,3.71420583705319,1697.0,14.5098039215686,0.856,1
5,4.55705924912108,1340.0,20.7843137254902,0.74,3
17,4.09662934618205,1284.0,19.2156862745098,0.009,3
28,5.14031458181306,2076.0,27.0588235294118,0.021,3
36,4.73688515799148,1893.0,23.5294117647059,0.234,3
33,2.57047388627078,1684.0,14.9019607843137,0.315,1
13,2.02824184948442,771.0,13.7254901960784,0.192,1
33,3.51623804654918,2252.0,15.2941176470588,0.759,1
32,2.64623090451306,1633.0,14.5098039215686,0.69,1
27,2.77975628428105,1415.0,14.1176470588235,0.439,1
7,2.51847136175895,855.0,13.7254901960784,0.519,1
17,3.53124227432783,1308.0,14.1176470588235,0.409,1
14,2.28872890487275,1038.0,13.7254901960784,2.184,1
25,4.95283353243373,1891.0,23.921568627451,1.086,3
34,4.30035452026923,1807.0,20.0,0.292,3
31,3.67776413055541,1596.0,14.5098039215686,0.382,1
2,3.51905342386273,778.0,17.6470588235294,0.726,1
18,4.27429760311563,2577.0,16.078431372549,0.032,3
29,4.68981705400115,2187.0,22.3529411764706,0.204,3
23,3.47413485633474,1680.0,14.9019607843137,0.435,1
9,3.35441872758903,738.0,13.7254901960784,0.027,1
5,2.77511981723312,1084.0,14.1176470588235,0.569,1
0,3.29687200236831,1443.0,15.2941176470588,0.273,1
0,3.15548871016836,1219.0,15.6862745098039,0.001,1
3,3.32211152732716,1270.0,14.1176470588235,0.157,1
0,4.37050592037123,796.0,14.9019607843137,0.183,1
0,3.86293903653682,1132.0,17.6470588235294,0.204,1
0,3.92296074413191,1196.0,14.1176470588235,0.041,1
0,3.84242241300979,801.0,14.1176470588235,0.037,1
0,3.8726437997833,798.0,13.7254901960784,0.086,1
0,3.86117495071125,0.0,14.5098039215686,0.019,1
0,3.89160031349572,0.0,17.6470588235294,0.029,2
0,3.86997842371246,0.0,17.6470588235294,0.014,2
0,3.87370959159305,0.0,17.6470588235294,0.012,2
0,3.86192309607532,0.0,17.6470588235294,0.024,2
0,3.91428282064544,0.0,17.6470588235294,0.0,2
0,4.17355448029614,0.0,17.6470588235294,0.14,2
0,4.19121987015714,0.0,17.6470588235294,0.031,2
0,4.20327919605634,0.0,17.6470588235294,0.02,2
0,4.21284155885312,0.0,17.6470588235294,0.007,2
0,4.21535597547823,0.0,17.6470588235294,0.008,2
0,2.93808679245525,0.0,17.6470588235294,1.0,1
0,1.30386885843631,0.0,17.6470588235294,1.248,1
0,2.58425792056443,0.0,17.6470588235294,0.949,1
0,1.20304280888088,933.0,14.5098039215686,0.806,1
0,1.03451341218952,756.0,14.1176470588235,0.453,1
0,0.975453227991993,702.0,13.7254901960784,0.036,1
0,0.68034182584933,699.0,23.921568627451,0.0800000000000001,3
0,2.08842620171267,2548.0,17.6470588235294,0.751,3
0,0.738880910566784,1020.0,14.9019607843137,0.609,1
0,9.55439689357732,0.0,17.6470588235294,8.725,2
0,9.50513277129783,0.0,17.6470588235294,0.0519999999999996,2
0,1.63187867196063,0.0,17.6470588235294,8.944,1
0,2.90423311736506,0.0,17.6470588235294,0.575,1
0,1.01340268403039,0.0,17.6470588235294,0.311,1
0,2.5743597262232,0.0,17.6470588235294,1.92,1
0,1.08024163963439,0.0,17.6470588235294,1.613,1
