speed,acc_norm,engine_speed,throttle_position,delta_acc_lat,cluster_id
0,1.25474818190743,1350.0,16.4705882352941,0.058,1
0,1.33278730486151,1396.0,16.4705882352941,0.014,1
0,1.36352961097293,1228.0,15.6862745098039,0.031,1
0,1.40026033293813,1162.0,15.2941176470588,0.011,1
0,1.43525398449194,1158.0,15.2941176470588,0.0,1
5,0.953323135143588,1416.0,16.078431372549,0.106,1
0,1.45482541907955,1397.0,17.2549019607843,0.084,1
3,2.18776712654706,1381.0,16.078431372549,0.159,1
0,2.67052242080084,865.0,14.1176470588235,0.991,1
2,2.08920702660124,872.0,14.9019607843137,0.916,1
11,3.42161833055646,1211.0,15.2941176470588,0.381,1
17,3.71357092297966,1166.0,15.2941176470588,0.084,1
0,2.8743322702847,1159.0,15.2941176470588,0.105,1
9,2.22793626479754,1122.0,14.9019607843137,0.091,1
5,2.75654004142875,1125.0,15.2941176470588,0.101,1
0,2.47125757459638,1123.0,15.2941176470588,0.222,1
0,2.33348880434426,898.0,14.5098039215686,0.076,1
0,2.33167257564179,785.0,14.1176470588235,0.032,1
0,2.33442176994647,753.0,14.1176470588235,0.003,1
0,2.34538909351945,762.0,14.1176470588235,0.013,1
0,2.38864857189165,758.0,14.1176470588235,0.018,1
0,2.38880932684047,746.0,14.1176470588235,0.002,1
0,2.39239816920177,750.0,14.1176470588235,0.005,1
0,2.39385254349553,750.0,14.1176470588235,0.007,1
0,2.40113743879854,748.0,14.1176470588235,0.004,1
0,2.39893851526045,751.0,14.1176470588235,0.01,1
0,2.41210488992498,756.0,14.1176470588235,0.01,1
0,2.09406637908162,770.0,14.1176470588235,0.03,1
12,0.742503872043776,1172.0,20.0,0.021,3
15,2.10177306101301,1071.0,14.9019607843137,0.029,1
14,2.08200024015368,1070.0,14.9019607843137,0.193,1
17,3.74724125190786,1295.0,19.6078431372549,3.802,3
36,1.69876455107822,2200.0,24.3137254901961,2.92,3
51,1.20910586798675,2030.0,24.3137254901961,0.268,3
50,2.60906918267799,1951.0,15.2941176470588,0.137,1
23,4.27327555863181,1016.0,14.9019607843137,0.679,1
28,1.43997812483385,2117.0,22.3529411764706,0.516,3
36,2.51796207278823,1815.0,17.6470588235294,1.334,3
25,3.10890607770643,1280.0,14.1176470588235,0.326,1
28,1.07200186567002,1507.0,21.9607843137255,0.482,3
34,0.933737115038275,1795.0,21.1764705882353,0.174,3
26,2.0397043903468,1023.0,16.078431372549,0.281,1
20,0.0192353840616713,1464.0,23.5294117647059,0.102,3
17,0.78601017805115,1272.0,19.2156862745098,0.309,3
14,0.595658459186135,1089.0,20.7843137254902,0.334,3
4,1.39854567319055,1292.0,18.8235294117647,0.261,1
2,1.51366905233608,996.0,14.1176470588235,0.278,1
0,0.970794519968052,763.0,14.1176470588235,0.014,1
0,0.965839013500697,752.0,14.1176470588235,0.015,1
0,0.975168703353425,750.0,14.1176470588235,0.0089999999999999,1
0,0.968052168015753,755.0,14.1176470588235,0.002,1
0,0.980836887560822,750.0,14.1176470588235,0.003,1
0,0.971525089742926,753.0,14.1176470588235,0.01,1
0,1.07215857036168,829.0,16.078431372549,0.002,1
0,0.926289911420825,1385.0,17.6470588235294,0.01,1
0,0.833317466515613,1609.0,15.6862745098039,0.055,1
0,0.948812415601735,1174.0,16.8627450980392,0.096,1
5,1.03983171715427,3075.0,27.4509803921569,0.192,3
21,2.09569463424422,788.0,13.7254901960784,0.137,1
23,2.16762035421335,769.0,14.1176470588235,0.969,1
16,3.92315612740559,769.0,14.1176470588235,0.336,1
3,1.98117944669331,739.0,20.0,0.127,1
25,1.4589270029717,2027.0,15.2941176470588,0.054,1
30,2.80919383453688,781.0,14.1176470588235,0.591,1
15,2.28085619888672,774.0,14.1176470588235,0.059,1
17,2.23028249331783,766.0,13.7254901960784,0.16,1
10,1.38702307118519,907.0,17.2549019607843,0.26,1
24,3.70720002157963,845.0,14.1176470588235,0.606,1
24,4.03238998610005,777.0,14.1176470588235,0.209,1
3,5.33028423257147,761.0,14.1176470588235,0.522,1
10,2.98361609460735,1437.0,19.2156862745098,1.961,3
12,1.96622608059195,1330.0,14.1176470588235,2.755,1
4,2.05252844072865,1080.0,16.078431372549,0.0159999999999999,1
0,1.37110904015691,808.0,14.1176470588235,0.157,1
0,3.69247139460822,756.0,13.7254901960784,0.923,1
0,4.31621802044336,752.0,13.7254901960784,0.438,1
0,3.96153821135175,750.0,13.7254901960784,0.524,1
0,3.98478669441665,751.0,13.7254901960784,0.0209999999999999,1
0,3.86000829014654,741.0,13.7254901960784,0.0980000000000001,1
0,3.85018155416079,750.0,13.7254901960784,0.0149999999999999,1
0,3.97875571001789,742.0,13.7254901960784,0.044,1
0,3.93291876346308,753.0,13.7254901960784,0.012,1
0,3.7601960055295,1688.5,14.5098039215686,1.408,1
0,3.77703600724166,1279.0,14.5098039215686,0.031,1
0,3.7890211136915,1186.0,14.1176470588235,0.071,1
0,3.83207202437533,1197.0,14.1176470588235,0.069,1
0,3.74504325742708,1183.0,14.1176470588235,0.108,1
0,3.7461298696121,1193.0,14.1176470588235,0.074,1
0,3.73939139433144,1197.5,14.1176470588235,0.01,1
0,3.70982748925068,1181.5,13.7254901960784,0.194,1
0,3.87000322997281,1204.0,13.7254901960784,0.291,1
0,3.82035194713786,1199.5,14.1176470588235,0.155,1
0,3.74417307292278,1215.0,16.4705882352941,0.124,1
0,3.89496700884616,3049.5,18.4313725490196,0.188,3
0,3.79237194905774,1269.5,13.7254901960784,0.254,1
0,3.8348185093952,1188.5,14.1176470588235,0.045,1
0,3.73369428314639,1191.0,13.7254901960784,0.075,1
0,3.69195788166658,1197.0,13.7254901960784,0.26,1
0,3.82890023374859,1193.0,13.7254901960784,0.183,1
0,3.81830027630096,1194.5,13.7254901960784,0.087,1
0,3.30461389575242,902.25,16.8627450980392,1.167,1
0,3.42017090216264,890.5,16.8627450980392,0.0840000000000001,1
0,3.29856771948068,903.0,16.8627450980392,0.0940000000000001,1
0,3.29900106092738,881.25,16.8627450980392,0.0389999999999999,1
0,3.41076193833577,889.75,16.8627450980392,0.052,1
0,3.34544735424128,895.25,16.8627450980392,0.0509999999999999,1
0,3.28620054165901,889.0,16.8627450980392,0.016,1
0,3.33912338795679,1578.0,18.0392156862745,0.016,1
0,3.34511972879896,1627.25,18.0392156862745,0.016,1
0,3.35704289516831,1590.5,18.0392156862745,0.0149999999999999,1
0,3.35049265034263,1574.0,18.0392156862745,0.0129999999999999,1
0,3.34959131835512,835.0,16.4705882352941,0.0,1
0,3.34548725898037,850.0,16.4705882352941,0.0029999999999998,1
0,3.35431736721497,851.5,16.4705882352941,0.012,1
0,3.35399612402877,841.25,16.4705882352941,0.0089999999999999,1
0,3.35742788455687,829.5,16.4705882352941,0.012,1
0,3.33347281374845,827.25,16.4705882352941,0.024,1
0,2.77564208787805,813.25,16.4705882352941,1.072,1
0,7.38880538382221,831.25,16.4705882352941,5.944,2
0,9.6829827016266,821.0,16.4705882352941,7.832,2
0,9.26185910063417,815.5,16.4705882352941,4.0,2
0,1.6863653222241,820.25,16.4705882352941,1.883,1
0,6.26143090674967,815.5,16.4705882352941,2.951,2
0,7.94557247780171,825.0,16.4705882352941,3.948,2
0,3.9884362850621,825.0,16.4705882352941,2.299,1
0,3.19129393820124,817.0,16.4705882352941,2.219,1
0,5.95871101833274,821.75,16.4705882352941,5.53,2
0,6.28536530362397,806.25,16.4705882352941,0.353,2
0,7.24330235458938,781.0,14.1176470588235,11.586,2
0,7.63227882090271,1759.0,15.2941176470588,0.454000000000001,2
0,7.62754639448362,1077.0,14.9019607843137,0.0539999999999994,2
0,8.21980011922431,935.0,14.5098039215686,0.765000000000001,2
0,8.27226383766862,1970.0,16.078431372549,0.0949999999999998,2
0,8.31531027683273,1218.0,14.9019607843137,0.0979999999999999,2
0,8.31972890183328,1015.0,14.9019607843137,0.0009999999999994,2
0,8.29683168444437,827.0,14.1176470588235,0.0209999999999999,2
0,8.28522311105742,757.0,13.7254901960784,0.0150000000000006,2
0,8.27102472490562,743.0,13.7254901960784,0.0060000000000002,2
0,7.76631456998749,743.0,13.7254901960784,10.364,2
0,4.94250270611964,762.0,13.7254901960784,2.837,1
0,0.446346278129436,750.0,13.7254901960784,1.006,1
0,0.418861552305771,742.0,13.7254901960784,0.53,1
0,0.241174210893288,744.0,13.7254901960784,0.287,1
0,1.74129061330956,747.0,14.5098039215686,0.146,1
2,0.504358007768292,1196.0,16.078431372549,0.088,1
0,0.528932887992418,961.0,14.9019607843137,0.424,1
0,0.659969696274003,802.0,14.1176470588235,0.119,1
0,0.701076315389416,786.0,14.1176470588235,0.0499999999999999,1
0,0.733090035398109,746.0,13.7254901960784,0.038,1
0,0.74670810896896,738.0,13.7254901960784,0.008,1
0,0.763625562694178,732.0,14.5098039215686,0.01,1
5,0.141056726177804,1321.0,16.4705882352941,0.527,1
5,1.04652806937989,1254.0,14.9019607843137,0.809,1
0,1.41148326238748,1883.0,18.8235294117647,0.319,3
0,1.50150224775057,940.0,14.9019607843137,0.216,1
5,1.72939584826609,1322.0,17.6470588235294,0.0579999999999998,1
15,0.873325254415559,1277.0,20.7843137254902,1.202,3
22,0.771663786891675,1572.0,19.2156862745098,0.307,3
12,1.09019814712739,732.0,14.5098039215686,0.396,1
5,0.850938305636783,1510.0,16.8627450980392,0.908,1
18,2.1830006871277,2506.0,21.9607843137255,1.15,3
22,2.44507014214317,3081.0,22.7450980392157,0.054,3
14,1.81847656020087,1943.0,18.4313725490196,0.252,3
0,1.95198488723658,1635.0,16.8627450980392,0.114,1
0,1.97778916975496,1034.0,15.2941176470588,0.0449999999999999,1
0,2.01934568610726,1608.0,20.0,0.182,3
9,1.49557380292649,1610.0,19.6078431372549,0.0289999999999999,3
12,1.5221149759463,859.0,14.1176470588235,0.0349999999999999,1
14,2.19447875359959,1051.0,20.3921568627451,0.341,3
23,0.6435852701857,1695.0,17.2549019607843,1.217,3
23,2.81669345154917,1679.0,14.9019607843137,1.23,1
27,1.92155457898026,2009.0,17.2549019607843,0.097,3
18,1.45320198183184,1453.0,20.7843137254902,0.742,3
29,1.50275813090464,2184.0,20.3921568627451,0.0250000000000001,3
26,1.25767603141668,1916.0,17.2549019607843,0.0209999999999999,3
20,1.48706590304532,1419.0,17.2549019607843,0.0640000000000001,1
0,1.39172015865259,853.0,14.1176470588235,0.004,1
0,1.84152572613037,763.0,13.7254901960784,0.077,1
0,1.83659249699001,753.0,13.7254901960784,0.0170000000000001,1
0,1.8290746294233,739.0,13.7254901960784,0.0009999999999998,1
0,1.82980873317404,755.0,13.7254901960784,0.0069999999999999,1
0,1.82227467742928,748.0,13.7254901960784,0.0070000000000001,1
0,3.12198046118165,2289.0,22.7450980392157,0.178,3
19,2.2509697910012,1621.0,24.7058823529412,0.67,3
25,1.45621770350453,1901.0,20.3921568627451,0.622,3
19,3.32101219509956,1378.0,16.8627450980392,2.254,1
26,1.74650536787037,788.0,14.1176470588235,1.862,1
8,2.11517493366388,786.0,14.1176470588235,0.0579999999999998,1
0,1.58431373155698,777.0,13.7254901960784,0.012,1
0,1.56700382896788,751.0,13.7254901960784,0.004,1
0,1.59779003626885,752.0,13.7254901960784,0.0370000000000001,1
0,1.58879356745928,748.0,13.7254901960784,0.006,1
0,1.47921127632262,777.0,16.4705882352941,0.0529999999999999,1
19,1.52378804300336,1757.0,18.8235294117647,0.0920000000000001,3
27,0.884335909030047,1439.0,16.078431372549,0.508,1
37,1.76394586084721,1937.0,15.2941176470588,0.449,1
36,1.53585220643133,1881.0,14.9019607843137,0.247,1
35,1.42619633991958,1808.0,14.9019607843137,0.113,1
31,1.59137204952205,1633.0,14.5098039215686,0.093,1
24,1.38797010054252,1220.0,13.7254901960784,0.0919999999999999,1
31,0.800236215126509,1656.0,22.3529411764706,0.908,3
48,1.74381879792598,2507.0,33.3333333333333,1.143,3
64,1.66023642894619,2554.0,38.0392156862745,0.034,3
76,1.0707105117631,2547.0,22.7450980392157,0.394,3
50,2.38543664766013,1659.0,14.9019607843137,0.202,1
17,1.71503848353324,801.0,13.7254901960784,0.117,1
4,1.52370764912433,763.0,13.7254901960784,0.0030000000000001,1
0,1.33225372958757,756.0,13.7254901960784,0.0539999999999998,1
0,1.33384931682705,751.0,13.7254901960784,0.0050000000000001,1
0,1.26535568122169,741.0,13.7254901960784,0.0620000000000001,1
0,1.25457562546066,745.0,13.7254901960784,0.0109999999999999,1
0,1.25491832403547,744.0,13.7254901960784,0.0,1
0,1.24117524951153,1208.0,17.6470588235294,0.014,1
20,0.971525089742926,2456.0,26.6666666666667,0.31,3
39,0.946146394592296,2011.0,21.9607843137255,0.002,3
51,1.20048157003762,2377.0,15.6862745098039,0.268,3
52,1.19349947633001,2027.0,15.2941176470588,0.02,1
21,1.23868963021412,821.0,13.7254901960784,0.944,1
4,1.36209874825579,767.0,13.7254901960784,1.011,1
0,1.23478621631439,770.0,13.7254901960784,0.026,1
0,0.417001199039044,744.0,13.7254901960784,0.97,1
0,1.11232414340425,746.0,13.7254901960784,0.846,1
0,1.19699039260973,750.0,13.7254901960784,0.0840000000000001,1
0,0.353464283909987,753.0,13.7254901960784,1.305,1
0,1.10715355755198,756.0,13.7254901960784,1.207,1
5,1.37835046341633,1470.0,19.6078431372549,0.018,3
29,1.50677536481056,2230.0,25.0980392156863,0.0309999999999999,3
44,1.20944615423755,2304.0,20.3921568627451,0.144,3
43,1.47237800852906,2220.0,15.6862745098039,0.201,1
49,1.36992007066106,2582.0,20.7843137254902,0.038,3
52,1.29952683696798,2086.0,18.8235294117647,0.042,3
53,1.073420700378,2136.0,17.6470588235294,0.233,3
51,1.33089819295091,2055.0,17.6470588235294,0.221,3
54,1.21308078873585,2143.0,18.4313725490196,0.0739999999999998,3
55,1.46382410145482,2144.0,15.2941176470588,0.0779999999999998,1
20,2.20617542366875,775.0,13.7254901960784,0.188,1
3,1.45131250942035,773.0,13.7254901960784,0.121,1
0,1.35399446084539,769.0,13.7254901960784,0.0070000000000001,1
0,1.43470136265357,750.0,13.7254901960784,0.081,1
0,1.38300578451429,754.0,13.7254901960784,0.0489999999999999,1
0,1.36245733878166,753.0,13.7254901960784,0.022,1
0,1.37179881906933,754.0,13.7254901960784,0.0050000000000001,1
0,1.39153763872919,743.0,13.7254901960784,0.0229999999999999,1
0,1.19327155333562,738.0,13.7254901960784,0.21,1
0,1.28934130469787,743.0,13.7254901960784,0.097,1
0,1.24770589483259,784.0,14.1176470588235,0.115,1
0,1.51557678789298,1700.0,19.2156862745098,0.0009999999999998,3
25,1.9886060444442,1892.0,24.3137254901961,0.087,3
39,1.62319992607195,2055.0,18.4313725490196,0.182,3
47,1.96824795185972,2435.0,21.1764705882353,0.523,3
46,1.30548879734757,813.0,13.7254901960784,0.506,1
44,1.25551782145854,776.0,13.7254901960784,0.036,1
36,1.47106933895041,780.0,13.7254901960784,0.205,1
21,1.43136438407556,766.0,13.7254901960784,0.091,1
7,1.41747522024196,753.0,13.7254901960784,0.0539999999999998,1
1,1.35504870761165,755.0,14.1176470588235,0.0919999999999999,1
3,1.85162226169378,1076.0,17.6470588235294,0.093,1
24,1.99933638990541,1840.0,22.7450980392157,0.0760000000000001,3
38,1.53239975202295,1990.0,20.7843137254902,0.162,3
40,1.0882026465691,2053.0,15.2941176470588,0.219,1
42,1.21679332674041,2157.0,15.2941176470588,0.117,1
41,1.46112593570849,2130.0,15.2941176470588,0.095,3
36,1.29566971099891,1845.0,18.0392156862745,0.014,3
33,1.4353678970912,1722.0,14.9019607843137,0.13,1
21,1.25195726764135,1114.0,13.7254901960784,0.167,1
26,1.72182955021686,1367.0,18.8235294117647,0.038,3
37,1.50564438032359,1937.0,20.0,0.197,3
39,0.912537122532557,1989.0,18.0392156862745,0.164,3
40,1.22525629971855,2085.0,17.2549019607843,0.157,3
38,1.2146213401715,2015.0,18.8235294117647,0.0309999999999999,3
40,1.46642013079472,2096.0,19.2156862745098,0.122,3
43,1.66739347485829,2234.0,19.6078431372549,0.251,3
48,1.65097365212168,1900.0,18.0392156862745,0.056,3
46,1.31801138083099,1834.0,16.8627450980392,0.22,3
44,1.03183428902126,1759.0,18.8235294117647,0.486,3
43,1.04149171864206,1728.0,16.078431372549,0.153,3
42,1.46332805617879,1684.0,14.9019607843137,0.388,3
37,1.39637602385604,1480.0,14.5098039215686,0.131,1
39,1.618168100044,1568.0,17.2549019607843,0.0309999999999999,3
42,1.62464580755314,1700.0,19.6078431372549,0.095,3
36,1.64093418515186,1418.0,14.1176470588235,0.304,1
37,1.85974460612203,1488.0,17.6470588235294,0.02,3
33,1.74237194651429,1316.0,14.1176470588235,0.125,1
38,1.97795551011644,1537.0,18.0392156862745,0.0939999999999999,3
34,2.12214537673553,1340.0,14.1176470588235,0.493,1
36,1.38411849203744,1909.0,23.5294117647059,3.185,3
54,2.80580558841841,2811.0,17.2549019607843,3.318,3
59,3.67495537387871,2367.0,22.7450980392157,1.231,3
58,1.90226496577107,2318.0,23.5294117647059,2.033,3
61,2.82588357863519,1835.0,18.4313725490196,1.351,3
60,1.11060343957688,2035.0,15.2941176470588,1.689,1
57,1.38522525244092,1923.0,15.2941176470588,0.267,1
53,1.54995387028131,1818.0,14.9019607843137,0.154,1
55,0.604080292676396,1882.0,14.9019607843137,1.057,3
53,0.351455544841734,1791.0,14.9019607843137,0.672,1
48,1.19765813152168,1636.0,14.9019607843137,1.353,1
43,1.38157772130271,1449.0,14.5098039215686,0.216,1
41,1.23770957821292,1407.0,14.1176470588235,0.171,1
36,1.6279634516782,1229.0,14.1176470588235,0.213,1
25,1.37089897512545,767.0,13.7254901960784,0.069,1
28,1.67139971281558,1485.0,19.6078431372549,0.0289999999999999,3
32,1.14810191185278,1691.0,17.6470588235294,0.394,3
24,1.48433992063813,1218.0,14.1176470588235,0.495,1
14,1.3799050691986,1026.0,17.2549019607843,0.129,1
22,1.94425332711558,1694.0,19.6078431372549,0.221,3
19,1.25691129360826,1410.0,14.1176470588235,0.413,1
9,1.31084400292331,1358.0,15.6862745098039,0.135,1
15,1.69069837641136,2200.0,21.5686274509804,1.016,3
20,1.74957137608044,1500.0,17.6470588235294,1.052,3
16,1.58959114240109,1196.0,16.4705882352941,0.03,1
2,1.26005714156145,768.0,13.7254901960784,0.0920000000000001,1
0,1.67551812881866,756.0,13.7254901960784,0.0209999999999999,1
0,1.67702713156347,748.0,13.7254901960784,0.0070000000000001,1
11,2.66308092254066,1685.0,21.5686274509804,0.0680000000000001,3
22,2.15919336790386,1674.0,20.3921568627451,0.236,3
26,1.40004857058604,1873.0,14.9019607843137,0.274,1
6,1.46241580954255,754.0,13.7254901960784,0.0899999999999999,1
10,2.28440845734733,1621.0,19.2156862745098,0.175,3
22,2.02542464683335,1657.0,19.6078431372549,0.0920000000000001,3
25,1.6300012269934,1835.0,14.9019607843137,0.243,1
22,0.766227772923952,1664.0,18.8235294117647,1.478,3
33,2.13883543078938,2492.0,21.1764705882353,1.652,3
36,2.16041153487015,1909.0,22.7450980392157,0.107,3
40,1.92395270212134,2079.0,20.3921568627451,0.01,3
41,1.73805091985246,1539.0,14.1176470588235,0.0229999999999999,1
35,1.56972131284505,782.0,13.7254901960784,0.166,1
27,1.64275926416502,769.0,13.7254901960784,0.083,1
7,1.70863132360378,761.0,13.7254901960784,0.022,1
0,1.58152616165525,783.0,13.7254901960784,0.032,1
0,1.63476053292218,750.0,13.7254901960784,0.004,1
0,1.67483879821313,744.0,13.7254901960784,0.042,1
0,1.70114549642292,752.0,13.7254901960784,0.0389999999999999,1
0,1.70163333300685,746.0,13.7254901960784,0.0,1
0,2.06882092023452,1391.0,18.0392156862745,0.0619999999999998,1
17,2.05001560969667,1619.0,21.5686274509804,0.18,3
27,1.80945295600632,2011.0,15.2941176470588,0.374,1
22,1.31746612859686,1678.0,17.6470588235294,0.583,3
21,2.24635616054089,1534.0,14.5098039215686,1.047,1
17,1.89987183778275,1306.0,19.2156862745098,0.854,3
11,1.65753582163403,946.0,13.7254901960784,0.257,1
9,1.91462502856303,1485.0,14.5098039215686,0.261,1
3,2.81156540027082,810.0,14.1176470588235,0.69,1
2,2.94996898288779,765.0,13.7254901960784,0.234,1
0,2.78874039666657,1033.0,14.1176470588235,0.222,1
0,2.7601748133044,743.0,13.3333333333333,0.0190000000000001,1
0,2.59888168257041,0.0,14.1176470588235,0.148,1
0,2.54472493601961,693.0,13.3333333333333,0.16,1
0,1.99667323315559,701.0,13.3333333333333,0.333,1
0,2.55742389916103,703.0,13.3333333333333,0.319,1
0,2.52009920439653,704.0,13.3333333333333,0.0289999999999999,1
0,2.54236504066588,708.0,13.3333333333333,0.0340000000000003,1
0,3.34131665664899,692.0,13.7254901960784,2.38,1
0,3.58803079696928,694.0,13.7254901960784,0.271,1
0,3.98046894222276,697.0,13.7254901960784,0.7,1
0,3.9267077813354,695.0,13.7254901960784,0.08,1
0,3.70836904851715,703.0,13.7254901960784,0.054,1
0,4.00713813088593,703.0,13.7254901960784,0.181,1
0,3.59338781653191,707.0,13.7254901960784,0.274,1
0,3.61320079707729,701.0,13.7254901960784,0.072,1
0,2.64411818949154,707.0,13.7254901960784,0.328,1
0,1.86318141897132,708.0,13.7254901960784,1.277,1
